Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    DEFAULT
    DIV
    EXIT
    FILE
    FORWARD
    IN
    LABEL
    NIL
    PACKED
    READLN
    SET
    SIZEOF
    SYM_AT
    SYM_CARET
    WITH
    XOR

Grammar

Rule 0     S' -> program
    SYM_RBRAC       reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)
    SYM_RPAREN      reduce using rule 32 (simple_type_decl -> ID SYM_RANGE ID .)


state 240

    (28) simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .

    SYM_SEMICOLON   reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RBRAC       reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)
    SYM_RPAREN      reduce using rule 28 (simple_type_decl -> SYM_LPAREN name_list SYM_RPAREN .)


state 241

    (29) simple_type_decl -> const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 29 (simple_type_decl -> const_value SYM_RANGE const_value .)


state 242

    (30) simple_type_decl -> SYM_SUB const_value SYM_RANGE . const_value
    (31) simple_type_decl -> SYM_SUB const_value SYM_RANGE . SYM_SUB const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYM_SUB         shift and go to state 259
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 260

state 243

    (33) array_type_decl -> ARRAY SYM_LBRAC simple_type_decl . SYM_RBRAC OF type_decl

    SYM_RBRAC       shift and go to state 261


state 244

    (34) record_type_decl -> RECORD field_decl_list END .

    SYM_SEMICOLON   reduce using rule 34 (record_type_decl -> RECORD field_decl_list END .)


state 245

    (35) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 35 (field_decl_list -> field_decl_list field_decl .)
    ID              reduce using rule 35 (field_decl_list -> field_decl_list field_decl .)


state 246

    (37) field_decl -> name_list SYM_COLON . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC OF type_decl
    (34) record_type_decl -> . RECORD field_decl_list END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    ARRAY           shift and go to state 151
    RECORD          shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    type_decl                      shift and go to state 262
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 247

    (11) const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .

    ID              reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    TYPE            reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    VAR             reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    FUNCTION        reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    PROCEDURE       reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)
    BEGIN           reduce using rule 11 (const_expr_list -> const_expr_list ID SYM_EQ SYM_SUB const_value SYM_SEMICOLON .)


state 248

    (78) assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 78 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    ELSE            reduce using rule 78 (assign_stmt -> ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 249

    (86) else_clause -> ELSE stmt .

    SYM_SEMICOLON   reduce using rule 86 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 86 (else_clause -> ELSE stmt .)


state 250

    (90) for_stmt -> FOR ID SYM_ASSIGN expression direction expression . DO stmt
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    DO              shift and go to state 263
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 251

    (96) case_expr -> const_value SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 264


state 252

    (97) case_expr -> ID SYM_COLON stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 265


state 253

    (51) func_head -> FUNCTION ID parameters SYM_COLON simple_type_decl .

    SYM_SEMICOLON   reduce using rule 51 (func_head -> FUNCTION ID parameters SYM_COLON simple_type_decl .)


state 254

    (54) parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .

    SYM_COLON       reduce using rule 54 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)
    SYM_SEMICOLON   reduce using rule 54 (parameters -> SYM_LPAREN para_decl_list SYM_RPAREN .)


state 255

    (56) para_decl_list -> para_decl_list SYM_SEMICOLON . para_type_list
    (58) para_type_list -> . var_para_list SYM_COLON simple_type_decl
    (59) para_type_list -> . val_para_list SYM_COLON simple_type_decl
    (60) var_para_list -> . VAR name_list
    (61) val_para_list -> . name_list
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    VAR             shift and go to state 236
    ID              shift and go to state 93

    para_type_list                 shift and go to state 266
    var_para_list                  shift and go to state 234
    val_para_list                  shift and go to state 235
    name_list                      shift and go to state 237

state 256

    (58) para_type_list -> var_para_list SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    simple_type_decl               shift and go to state 267
    const_value                    shift and go to state 149

state 257

    (59) para_type_list -> val_para_list SYM_COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    simple_type_decl               shift and go to state 268
    const_value                    shift and go to state 149

state 258

    (60) var_para_list -> VAR name_list .
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       reduce using rule 60 (var_para_list -> VAR name_list .)
    SYM_COMMA       shift and go to state 141


state 259

    (31) simple_type_decl -> SYM_SUB const_value SYM_RANGE SYM_SUB . const_value
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CONST

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CONST       shift and go to state 76

    const_value                    shift and go to state 269

state 260

    (30) simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .

    SYM_SEMICOLON   reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RBRAC       reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)
    SYM_RPAREN      reduce using rule 30 (simple_type_decl -> SYM_SUB const_value SYM_RANGE const_value .)


state 261

    (33) array_type_decl -> ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC . OF type_decl

    OF              shift and go to state 270


state 262

    (37) field_decl -> name_list SYM_COLON type_decl . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 271


state 263

    (90) for_stmt -> FOR ID SYM_ASSIGN expression direction expression DO . stmt
    (66) stmt -> . INT SYM_COLON unlabelled_stmt
    (67) stmt -> . unlabelled_stmt
    (68) unlabelled_stmt -> . assign_stmt
    (69) unlabelled_stmt -> . proc_stmt
    (70) unlabelled_stmt -> . compound_stmt
    (71) unlabelled_stmt -> . if_stmt
    (72) unlabelled_stmt -> . repeat_stmt
    (73) unlabelled_stmt -> . while_stmt
    (74) unlabelled_stmt -> . for_stmt
    (75) unlabelled_stmt -> . case_stmt
    (76) unlabelled_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_DOT ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . BEGIN stmt_list END
    (85) if_stmt -> . IF expression THEN stmt else_clause
    (88) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (89) while_stmt -> . WHILE expression DO stmt
    (90) for_stmt -> . FOR ID SYM_ASSIGN expression direction expression DO stmt
    (93) case_stmt -> . CASE expression OF case_expr_list END
    (98) goto_stmt -> . GOTO INT

    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 272
    unlabelled_stmt                shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 264

    (96) case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .

    END             reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    ID              reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    INT             reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    REAL            reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    CHAR            reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    STR             reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)
    SYS_CONST       reduce using rule 96 (case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON .)


state 265

    (97) case_expr -> ID SYM_COLON stmt SYM_SEMICOLON .

    END             reduce using rule 97 (case_expr -> ID SYM_COLON stmt SYM_SEMICOLON .)
    ID              reduce using rule 97 (case_expr -> ID SYM_COLON stmt SYM_SEMICOLON .)
    INT             reduce using rule 97 (case_expr -> ID SYM_COLON stmt SYM_SEMICOLON .)
    REAL            reduce using rule 97 (case_expr -> ID SYM_COLON stmt SYM_SEMICOLON .)
